+----------------------------------------------------+
| loading miniforge with conda 24.7.1 and python 3.9 |
+----------------------------------------------------+

Sat Nov 22 01:46:24 CST 2025
/work/u4526725/ntuh/nnUNet
/work/u4526725/Dataset/nnUNet/nnUNet_raw
/work/u4526725/Dataset/nnUNet/nnUNet_preprocessed
/work/u4526725/Dataset/nnUNet/nnUNet_results
/work/u4526725/Dataset/nnUNet/nnUNet_predictions
/home/u4526725/.conda/envs/nnUNet/bin:/work/HPC_SYS/twnia2/pkg-rocky8/tools/miniforge/Miniforge-pypy3-24.7.1-2/condabin:/opt/conda/bin:/opt/conda/bin:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/u4526725/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/u4526725/.vscode-server/cli/servers/Stable-cb1933bbc38d329b3595673a600fab5c7368f0a7/server/bin/remote-cli:/opt/conda/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/u4526725/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/home/u4526725/.local/bin:/home/u4526725/.local/bin:/home/u4526725/bin:/home/u4526725/.local/bin

#######################################################################
Please cite the following paper when using nnU-Net:
Isensee, F., Jaeger, P. F., Kohl, S. A., Petersen, J., & Maier-Hein, K. H. (2021). nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation. Nature methods, 18(2), 203-211.
#######################################################################

There are 50 cases in the source folder
I am processing 0 out of 1 (max process ID is 0, we start counting with 0!)
There are 50 cases that I would like to predict

Predicting patient0051:
perform_everything_on_device: True

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:04<15:37,  4.36s/it]
  1%|          | 2/216 [00:04<06:49,  1.91s/it]
  1%|▏         | 3/216 [00:04<04:18,  1.21s/it]
  2%|▏         | 4/216 [00:05<03:07,  1.13it/s]
  2%|▏         | 5/216 [00:05<02:28,  1.42it/s]
  3%|▎         | 6/216 [00:06<02:04,  1.69it/s]
  3%|▎         | 7/216 [00:06<01:49,  1.91it/s]
  4%|▎         | 8/216 [00:06<01:39,  2.09it/s]
  4%|▍         | 9/216 [00:07<01:32,  2.23it/s]
  5%|▍         | 10/216 [00:07<01:27,  2.34it/s]
  5%|▌         | 11/216 [00:07<01:24,  2.42it/s]
  6%|▌         | 12/216 [00:08<01:22,  2.48it/s]
  6%|▌         | 13/216 [00:08<01:20,  2.52it/s]
  6%|▋         | 14/216 [00:09<01:19,  2.56it/s]
  7%|▋         | 15/216 [00:09<01:18,  2.58it/s]
  7%|▋         | 16/216 [00:09<01:17,  2.59it/s]
  8%|▊         | 17/216 [00:10<01:16,  2.60it/s]
 71%|███████   | 153/216 [00:58<00:23,  2.63it/s]
 71%|███████▏  | 154/216 [00:58<00:23,  2.63it/s]
 72%|███████▏  | 155/216 [00:58<00:23,  2.63it/s]
 72%|███████▏  | 156/216 [00:59<00:22,  2.63it/s]
 73%|███████▎  | 157/216 [00:59<00:22,  2.63it/s]
 73%|███████▎  | 158/216 [00:59<00:22,  2.63it/s]
 74%|███████▎  | 159/216 [01:00<00:21,  2.63it/s]
 74%|███████▍  | 160/216 [01:00<00:21,  2.63it/s]
 75%|███████▍  | 161/216 [01:01<00:20,  2.62it/s]
 75%|███████▌  | 162/216 [01:01<00:20,  2.63it/s]
 75%|███████▌  | 163/216 [01:01<00:20,  2.63it/s]
 76%|███████▌  | 164/216 [01:02<00:19,  2.63it/s]
 76%|███████▋  | 165/216 [01:02<00:19,  2.63it/s]
 77%|███████▋  | 166/216 [01:02<00:19,  2.63it/s]
 77%|███████▋  | 167/216 [01:03<00:18,  2.63it/s]
 78%|███████▊  | 168/216 [01:03<00:18,  2.63it/s]
 78%|███████▊  | 169/216 [01:04<00:17,  2.63it/s]
 79%|███████▊  | 170/216 [01:04<00:17,  2.63it/s]
 79%|███████▉  | 171/216 [01:04<00:17,  2.63it/s]
 80%|███████▉  | 172/216 [01:05<00:16,  2.63it/s]
 80%|████████  | 173/216 [01:05<00:16,  2.63it/s]
 81%|████████  | 174/216 [01:06<00:15,  2.63it/s]
 81%|████████  | 175/216 [01:06<00:15,  2.63it/s]
 81%|████████▏ | 176/216 [01:06<00:15,  2.63it/s]
 82%|████████▏ | 177/216 [01:07<00:14,  2.63it/s]
 82%|████████▏ | 178/216 [01:07<00:14,  2.63it/s]
 83%|████████▎ | 179/216 [01:07<00:14,  2.63it/s]
 83%|████████▎ | 180/216 [01:08<00:13,  2.63it/s]
 84%|████████▍ | 181/216 [01:08<00:13,  2.64it/s]
 84%|████████▍ | 182/216 [01:09<00:12,  2.64it/s]
 85%|████████▍ | 183/216 [01:09<00:12,  2.63it/s]
 85%|████████▌ | 184/216 [01:09<00:12,  2.63it/s]
 86%|████████▌ | 185/216 [01:10<00:11,  2.63it/s]
 86%|████████▌ | 186/216 [01:10<00:11,  2.63it/s]
 87%|████████▋ | 187/216 [01:10<00:11,  2.63it/s]
 87%|████████▋ | 188/216 [01:11<00:10,  2.63it/s]
 88%|████████▊ | 189/216 [01:11<00:10,  2.63it/s]
 88%|████████▊ | 190/216 [01:12<00:09,  2.63it/s]
 88%|████████▊ | 191/216 [01:12<00:09,  2.63it/s]
 89%|████████▉ | 192/216 [01:12<00:09,  2.62it/s]
 89%|████████▉ | 193/216 [01:13<00:08,  2.63it/s]
 90%|████████▉ | 194/216 [01:13<00:08,  2.63it/s]
 90%|█████████ | 195/216 [01:14<00:07,  2.63it/s]
 91%|█████████ | 196/216 [01:14<00:07,  2.63it/s]
 91%|█████████ | 197/216 [01:14<00:07,  2.62it/s]
 92%|█████████▏| 198/216 [01:15<00:06,  2.62it/s]
 92%|█████████▏| 199/216 [01:15<00:06,  2.63it/s]
 93%|█████████▎| 200/216 [01:15<00:06,  2.63it/s]
 93%|█████████▎| 201/216 [01:16<00:05,  2.63it/s]
 94%|█████████▎| 202/216 [01:16<00:05,  2.63it/s]
 94%|█████████▍| 203/216 [01:17<00:04,  2.63it/s]
 94%|█████████▍| 204/216 [01:17<00:04,  2.63it/s]
 95%|█████████▍| 205/216 [01:17<00:04,  2.63it/s]
 95%|█████████▌| 206/216 [01:18<00:03,  2.63it/s]
 96%|█████████▌| 207/216 [01:18<00:03,  2.63it/s]
 96%|█████████▋| 208/216 [01:18<00:03,  2.63it/s]
 97%|█████████▋| 209/216 [01:19<00:02,  2.63it/s]
 97%|█████████▋| 210/216 [01:19<00:02,  2.63it/s]
 98%|█████████▊| 211/216 [01:20<00:01,  2.63it/s]
 98%|█████████▊| 212/216 [01:20<00:01,  2.63it/s]
 99%|█████████▊| 213/216 [01:20<00:01,  2.63it/s]
 99%|█████████▉| 214/216 [01:21<00:00,  2.63it/s]
100%|█████████▉| 215/216 [01:21<00:00,  2.63it/s]
100%|██████████| 216/216 [01:22<00:00,  2.63it/s]
100%|██████████| 216/216 [01:22<00:00,  2.63it/s]

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:00<00:42,  5.02it/s]
  1%|          | 2/216 [00:00<01:05,  3.27it/s]
  1%|▏         | 3/216 [00:00<01:12,  2.95it/s]
  2%|▏         | 4/216 [00:01<01:15,  2.81it/s]
  2%|▏         | 5/216 [00:01<01:16,  2.74it/s]
  3%|▎         | 6/216 [00:02<01:17,  2.70it/s]
  3%|▎         | 7/216 [00:02<01:17,  2.68it/s]
  4%|▎         | 8/216 [00:02<01:18,  2.67it/s]
  4%|▍         | 9/216 [00:03<01:17,  2.66it/s]
  5%|▍         | 10/216 [00:03<01:17,  2.65it/s]
  5%|▌         | 11/216 [00:04<01:17,  2.64it/s]
  6%|▌         | 12/216 [00:04<01:17,  2.64it/s]
  6%|▌         | 13/216 [00:04<01:17,  2.63it/s]
  6%|▋         | 14/216 [00:05<01:16,  2.63it/s]
  7%|▋         | 15/216 [00:05<01:16,  2.63it/s]
  7%|▋         | 16/216 [00:05<01:16,  2.63it/s]
  8%|▊         | 17/216 [00:06<01:15,  2.63it/s]
  8%|▊         | 18/216 [00:06<01:15,  2.63it/s]
  9%|▉         | 19/216 [00:07<01:14,  2.63it/s]
  9%|▉         | 20/216 [00:07<01:14,  2.63it/s]
 10%|▉         | 21/216 [00:07<01:14,  2.63it/s]
 10%|█         | 22/216 [00:08<01:13,  2.63it/s]
 11%|█         | 23/216 [00:08<01:13,  2.63it/s]
 11%|█         | 24/216 [00:08<01:13,  2.63it/s]
 12%|█▏        | 25/216 [00:09<01:12,  2.63it/s]
 12%|█▏        | 26/216 [00:09<01:12,  2.63it/s]
 12%|█▎        | 27/216 [00:10<01:12,  2.62it/s]
 13%|█▎        | 28/216 [00:10<01:11,  2.62it/s]
 13%|█▎        | 29/216 [00:10<01:11,  2.62it/s]
 14%|█▍        | 30/216 [00:11<01:10,  2.62it/s]
 14%|█▍        | 31/216 [00:11<01:10,  2.62it/s]
 15%|█▍        | 32/216 [00:11<01:10,  2.62it/s]
 15%|█▌        | 33/216 [00:12<01:09,  2.62it/s]
 16%|█▌        | 34/216 [00:12<01:09,  2.63it/s]
 16%|█▌        | 35/216 [00:13<01:08,  2.63it/s]
 17%|█▋        | 36/216 [00:13<01:08,  2.63it/s]
 17%|█▋        | 37/216 [00:13<01:08,  2.63it/s]
 18%|█▊        | 38/216 [00:14<01:07,  2.63it/s]
 18%|█▊        | 39/216 [00:14<01:07,  2.63it/s]
 19%|█▊        | 40/216 [00:15<01:06,  2.63it/s]
 19%|█▉        | 41/216 [00:15<01:06,  2.63it/s]
 19%|█▉        | 42/216 [00:15<01:06,  2.63it/s]
 20%|█▉        | 43/216 [00:16<01:05,  2.63it/s]
 20%|██        | 44/216 [00:16<01:05,  2.63it/s]
 21%|██        | 45/216 [00:16<01:04,  2.63it/s]
 21%|██▏       | 46/216 [00:17<01:04,  2.63it/s]
 22%|██▏       | 47/216 [00:17<01:04,  2.63it/s]
 22%|██▏       | 48/216 [00:18<01:03,  2.63it/s]
 23%|██▎       | 49/216 [00:18<01:03,  2.63it/s]
 23%|██▎       | 50/216 [00:18<01:03,  2.63it/s]
 24%|██▎       | 51/216 [00:19<01:02,  2.63it/s]
 24%|██▍       | 52/216 [00:19<01:02,  2.63it/s]
 25%|██▍       | 53/216 [00:19<01:02,  2.63it/s]
 25%|██▌       | 54/216 [00:20<01:01,  2.63it/s]
 25%|██▌       | 55/216 [00:20<01:01,  2.63it/s]
 26%|██▌       | 56/216 [00:21<01:00,  2.63it/s]
 26%|██▋       | 57/216 [00:21<01:00,  2.63it/s]
 27%|██▋       | 58/216 [00:21<01:00,  2.63it/s]
 27%|██▋       | 59/216 [00:22<00:59,  2.63it/s]
 28%|██▊       | 60/216 [00:22<00:59,  2.63it/s]
 28%|██▊       | 61/216 [00:23<00:58,  2.63it/s]
 29%|██▊       | 62/216 [00:23<00:58,  2.63it/s]
 29%|██▉       | 63/216 [00:23<00:58,  2.63it/s]
 30%|██▉       | 64/216 [00:24<00:57,  2.63it/s]
 30%|███       | 65/216 [00:24<00:57,  2.63it/s]
 31%|███       | 66/216 [00:24<00:57,  2.63it/s]
 31%|███       | 67/216 [00:25<00:56,  2.63it/s]
 31%|███▏      | 68/216 [00:25<00:56,  2.63it/s]
 32%|███▏      | 69/216 [00:26<00:55,  2.63it/s]
 32%|███▏      | 70/216 [00:26<00:55,  2.63it/s]
 33%|███▎      | 71/216 [00:26<00:55,  2.63it/s]
 33%|███▎      | 72/216 [00:27<00:54,  2.63it/s]
 34%|███▍      | 73/216 [00:27<00:54,  2.63it/s]
 34%|███▍      | 74/216 [00:27<00:53,  2.63it/s]
 35%|███▍      | 75/216 [00:28<00:53,  2.63it/s]
 35%|███▌      | 76/216 [00:28<00:53,  2.63it/s]
 36%|███▌      | 77/216 [00:29<00:52,  2.63it/s]
 36%|███▌      | 78/216 [00:29<00:52,  2.63it/s]
 37%|███▋      | 79/216 [00:29<00:52,  2.63it/s]
 37%|███▋      | 80/216 [00:30<00:51,  2.63it/s]
 38%|███▊      | 81/216 [00:30<00:51,  2.63it/s]
 38%|███▊      | 82/216 [00:31<00:50,  2.63it/s]
 38%|███▊      | 83/216 [00:31<00:50,  2.63it/s]
 39%|███▉      | 84/216 [00:31<00:50,  2.63it/s]
 39%|███▉      | 85/216 [00:32<00:49,  2.63it/s]
 40%|███▉      | 86/216 [00:32<00:49,  2.63it/s]
 40%|████      | 87/216 [00:32<00:49,  2.63it/s]
 41%|████      | 88/216 [00:33<00:48,  2.63it/s]
 41%|████      | 89/216 [00:33<00:48,  2.63it/s]
 42%|████▏     | 90/216 [00:34<00:48,  2.62it/s]
 42%|████▏     | 91/216 [00:34<00:47,  2.63it/s]
 43%|████▎     | 92/216 [00:34<00:47,  2.63it/s]
 43%|████▎     | 93/216 [00:35<00:46,  2.62it/s]
 44%|████▎     | 94/216 [00:35<00:46,  2.62it/s]
 44%|████▍     | 95/216 [00:35<00:46,  2.62it/s]
 44%|████▍     | 96/216 [00:36<00:45,  2.62it/s]
 45%|████▍     | 97/216 [00:36<00:45,  2.63it/s]
 45%|████▌     | 98/216 [00:37<00:44,  2.63it/s]
 46%|████▌     | 99/216 [00:37<00:44,  2.62it/s]
 46%|████▋     | 100/216 [00:37<00:44,  2.62it/s]
 47%|████▋     | 101/216 [00:38<00:43,  2.62it/s]
 47%|████▋     | 102/216 [00:38<00:43,  2.62it/s]
 48%|████▊     | 103/216 [00:39<00:43,  2.63it/s]
 48%|████▊     | 104/216 [00:39<00:42,  2.63it/s]
 49%|████▊     | 105/216 [00:39<00:42,  2.63it/s]
 49%|████▉     | 106/216 [00:40<00:41,  2.63it/s]
 50%|████▉     | 107/216 [00:40<00:41,  2.63it/s]
 50%|█████     | 108/216 [00:40<00:41,  2.63it/s]
 50%|█████     | 109/216 [00:41<00:40,  2.63it/s]
 51%|█████     | 110/216 [00:41<00:40,  2.63it/s]
 51%|█████▏    | 111/216 [00:42<00:39,  2.63it/s]
 52%|█████▏    | 112/216 [00:42<00:39,  2.63it/s]
 52%|█████▏    | 113/216 [00:42<00:39,  2.63it/s]
 53%|█████▎    | 114/216 [00:43<00:38,  2.63it/s]
 53%|█████▎    | 115/216 [00:43<00:38,  2.63it/s]
 54%|█████▎    | 116/216 [00:43<00:38,  2.63it/s]
 54%|█████▍    | 117/216 [00:44<00:37,  2.63it/s]
 55%|█████▍    | 118/216 [00:44<00:37,  2.62it/s]
 55%|█████▌    | 119/216 [00:45<00:36,  2.62it/s]
 56%|█████▌    | 120/216 [00:45<00:36,  2.62it/s]
 56%|█████▌    | 121/216 [00:45<00:36,  2.63it/s]
 56%|█████▋    | 122/216 [00:46<00:35,  2.63it/s]
 57%|█████▋    | 123/216 [00:46<00:35,  2.63it/s]
 57%|█████▋    | 124/216 [00:47<00:35,  2.62it/s]
 58%|█████▊    | 125/216 [00:47<00:34,  2.62it/s]
 58%|█████▊    | 126/216 [00:47<00:34,  2.62it/s]
 59%|█████▉    | 127/216 [00:48<00:33,  2.62it/s]
 59%|█████▉    | 128/216 [00:48<00:33,  2.63it/s]
 60%|█████▉    | 129/216 [00:48<00:33,  2.62it/s]
 60%|██████    | 130/216 [00:49<00:32,  2.62it/s]
 61%|██████    | 131/216 [00:49<00:32,  2.62it/s]
 61%|██████    | 132/216 [00:50<00:32,  2.62it/s]
 62%|██████▏   | 133/216 [00:50<00:31,  2.62it/s]
 62%|██████▏   | 134/216 [00:50<00:31,  2.63it/s]
 62%|██████▎   | 135/216 [00:51<00:30,  2.62it/s]
 63%|██████▎   | 136/216 [00:51<00:30,  2.62it/s]
 63%|██████▎   | 137/216 [00:51<00:30,  2.62it/s]
 64%|██████▍   | 138/216 [00:52<00:29,  2.62it/s]
 64%|██████▍   | 139/216 [00:52<00:29,  2.63it/s]
 65%|██████▍   | 140/216 [00:53<00:28,  2.63it/s]
 65%|██████▌   | 141/216 [00:53<00:28,  2.63it/s]
 66%|██████▌   | 142/216 [00:53<00:28,  2.63it/s]
 66%|██████▌   | 143/216 [00:54<00:27,  2.63it/s]
 67%|██████▋   | 144/216 [00:54<00:27,  2.63it/s]
 67%|██████▋   | 145/216 [00:55<00:27,  2.63it/s]
 68%|██████▊   | 146/216 [00:55<00:26,  2.63it/s]
 68%|██████▊   | 147/216 [00:55<00:26,  2.63it/s]
 69%|██████▊   | 148/216 [00:56<00:25,  2.63it/s]
 69%|██████▉   | 149/216 [00:56<00:25,  2.62it/s]
 69%|██████▉   | 150/216 [00:56<00:25,  2.63it/s]
 70%|██████▉   | 151/216 [00:57<00:24,  2.63it/s]
 70%|███████   | 152/216 [00:57<00:24,  2.63it/s]
 71%|███████   | 153/216 [00:58<00:23,  2.63it/s]
 71%|███████▏  | 154/216 [00:58<00:23,  2.63it/s]
 72%|███████▏  | 155/216 [00:58<00:23,  2.63it/s]
 72%|███████▏  | 156/216 [00:59<00:22,  2.63it/s]
 73%|███████▎  | 157/216 [00:59<00:22,  2.63it/s]
 73%|███████▎  | 158/216 [00:59<00:22,  2.63it/s]
 74%|███████▎  | 159/216 [01:00<00:21,  2.63it/s]
 74%|███████▍  | 160/216 [01:00<00:21,  2.63it/s]
 75%|███████▍  | 161/216 [01:01<00:20,  2.63it/s]
 75%|███████▌  | 162/216 [01:01<00:20,  2.62it/s]
 75%|███████▌  | 163/216 [01:01<00:20,  2.63it/s]
 76%|███████▌  | 164/216 [01:02<00:19,  2.63it/s]
 76%|███████▋  | 165/216 [01:02<00:19,  2.63it/s]
 77%|███████▋  | 166/216 [01:02<00:19,  2.63it/s]
 77%|███████▋  | 167/216 [01:03<00:18,  2.63it/s]
 78%|███████▊  | 168/216 [01:03<00:18,  2.63it/s]
 78%|███████▊  | 169/216 [01:04<00:17,  2.63it/s]
 79%|███████▊  | 170/216 [01:04<00:17,  2.63it/s]
 79%|███████▉  | 171/216 [01:04<00:17,  2.63it/s]
 80%|███████▉  | 172/216 [01:05<00:16,  2.63it/s]
 80%|████████  | 173/216 [01:05<00:16,  2.63it/s]
 81%|████████  | 174/216 [01:06<00:15,  2.63it/s]
 81%|████████  | 175/216 [01:06<00:15,  2.63it/s]
 81%|████████▏ | 176/216 [01:06<00:15,  2.63it/s]
 82%|████████▏ | 177/216 [01:07<00:14,  2.63it/s]
 82%|████████▏ | 178/216 [01:07<00:14,  2.63it/s]
 83%|████████▎ | 179/216 [01:07<00:14,  2.63it/s]
 83%|████████▎ | 180/216 [01:08<00:13,  2.63it/s]
 84%|████████▍ | 181/216 [01:08<00:13,  2.63it/s]
 84%|████████▍ | 182/216 [01:09<00:12,  2.63it/s]
 85%|████████▍ | 183/216 [01:09<00:12,  2.63it/s]
 85%|████████▌ | 184/216 [01:09<00:12,  2.63it/s]
 86%|████████▌ | 185/216 [01:10<00:11,  2.63it/s]
 86%|████████▌ | 186/216 [01:10<00:11,  2.63it/s]
 87%|████████▋ | 187/216 [01:10<00:11,  2.63it/s]
 87%|████████▋ | 188/216 [01:11<00:10,  2.63it/s]
 88%|████████▊ | 189/216 [01:11<00:10,  2.63it/s]
 88%|████████▊ | 190/216 [01:12<00:09,  2.62it/s]
 88%|████████▊ | 191/216 [01:12<00:09,  2.62it/s]
 89%|████████▉ | 192/216 [01:12<00:09,  2.62it/s]
 89%|████████▉ | 193/216 [01:13<00:08,  2.63it/s]
 90%|████████▉ | 194/216 [01:13<00:08,  2.63it/s]
 90%|█████████ | 195/216 [01:14<00:07,  2.63it/s]
 91%|█████████ | 196/216 [01:14<00:07,  2.62it/s]
 91%|█████████ | 197/216 [01:14<00:07,  2.62it/s]
 92%|█████████▏| 198/216 [01:15<00:06,  2.62it/s]
 92%|█████████▏| 199/216 [01:15<00:06,  2.63it/s]
 93%|█████████▎| 200/216 [01:15<00:06,  2.63it/s]
 93%|█████████▎| 201/216 [01:16<00:05,  2.63it/s]
 94%|█████████▎| 202/216 [01:16<00:05,  2.63it/s]
 94%|█████████▍| 203/216 [01:17<00:04,  2.63it/s]
 94%|█████████▍| 204/216 [01:17<00:04,  2.63it/s]
 95%|█████████▍| 205/216 [01:17<00:04,  2.63it/s]
 95%|█████████▌| 206/216 [01:18<00:03,  2.63it/s]
 96%|█████████▌| 207/216 [01:18<00:03,  2.63it/s]
 96%|█████████▋| 208/216 [01:18<00:03,  2.63it/s]
 97%|█████████▋| 209/216 [01:19<00:02,  2.63it/s]
 97%|█████████▋| 210/216 [01:19<00:02,  2.63it/s]
 98%|█████████▊| 211/216 [01:20<00:01,  2.63it/s]
 98%|█████████▊| 212/216 [01:20<00:01,  2.63it/s]
 99%|█████████▊| 213/216 [01:20<00:01,  2.63it/s]
 99%|█████████▉| 214/216 [01:21<00:00,  2.63it/s]
100%|█████████▉| 215/216 [01:21<00:00,  2.63it/s]
100%|██████████| 216/216 [01:22<00:00,  2.63it/s]
100%|██████████| 216/216 [01:22<00:00,  2.63it/s]

  0%|          | 0/216 [00:00<?, ?it/s]
  0%|          | 1/216 [00:00<00:42,  5.03it/s]
  1%|          | 2/216 [00:00<01:05,  3.27it/s]
  1%|▏         | 3/216 [00:00<01:12,  2.94it/s]
  2%|▏         | 4/216 [00:01<01:15,  2.81it/s]
  2%|▏         | 5/216 [00:01<01:17,  2.74it/s]
  3%|▎         | 6/216 [00:02<01:17,  2.70it/s]
  3%|▎         | 7/216 [00:02<01:18,  2.68it/s]
  4%|▎         | 8/216 [00:02<01:18,  2.66it/s]
  4%|▍         | 9/216 [00:03<01:18,  2.65it/s]
  5%|▍         | 10/216 [00:03<01:17,  2.64it/s]
  5%|▌         | 11/216 [00:04<01:17,  2.64it/s]
  6%|▌         | 12/216 [00:04<01:17,  2.63it/s]
  6%|▌         | 13/216 [00:04<01:17,  2.63it/s]
  6%|▋         | 14/216 [00:05<01:16,  2.63it/s]
  7%|▋         | 15/216 [00:05<01:16,  2.63it/s]
  7%|▋         | 16/216 [00:05<01:16,  2.63it/s]
  8%|▊         | 17/216 [00:06<01:15,  2.63it/s]
  8%|▊         | 18/216 [00:06<01:15,  2.63it/s]
  9%|▉         | 19/216 [00:07<01:15,  2.63it/s]
  9%|▉         | 20/216 [00:07<01:14,  2.63it/s]
 10%|▉         | 21/216 [00:07<01:14,  2.63it/s]
 10%|█         | 22/216 [00:08<01:13,  2.62it/s]
 11%|█         | 23/216 [00:08<01:13,  2.62it/s]
 11%|█         | 24/216 [00:08<01:13,  2.62it/s]
 12%|█▏        | 25/216 [00:09<01:12,  2.62it/s]
 12%|█▏        | 26/216 [00:09<01:12,  2.62it/s]
 12%|█▎        | 27/216 [00:10<01:12,  2.62it/s]
 13%|█▎        | 28/216 [00:10<01:11,  2.62it/s]
 13%|█▎        | 29/216 [00:10<01:11,  2.62it/s]
 14%|█▍        | 30/216 [00:11<01:10,  2.62it/s]
 14%|█▍        | 31/216 [00:11<01:10,  2.62it/s]
 15%|█▍        | 32/216 [00:12<01:10,  2.62it/s]
 15%|█▌        | 33/216 [00:12<01:09,  2.62it/s]
 16%|█▌        | 34/216 [00:12<01:09,  2.62it/s]
 16%|█▌        | 35/216 [00:13<01:08,  2.62it/s]
 17%|█▋        | 36/216 [00:13<01:08,  2.62it/s]
 17%|█▋        | 37/216 [00:13<01:08,  2.63it/s]
 18%|█▊        | 38/216 [00:14<01:07,  2.63it/s]
 18%|█▊        | 39/216 [00:14<01:07,  2.63it/s]
 19%|█▊        | 40/216 [00:15<01:06,  2.63it/s]
 19%|█▉        | 41/216 [00:15<01:06,  2.63it/s]
 19%|█▉        | 42/216 [00:15<01:06,  2.63it/s]
 20%|█▉        | 43/216 [00:16<01:05,  2.63it/s]
 20%|██        | 44/216 [00:16<01:05,  2.63it/s]
 21%|██        | 45/216 [00:16<01:05,  2.63it/s]
 21%|██▏       | 46/216 [00:17<01:04,  2.63it/s]
 22%|██▏       | 47/216 [00:17<01:04,  2.63it/s]
 22%|██▏       | 48/216 [00:18<01:03,  2.63it/s]
 23%|██▎       | 49/216 [00:18<01:03,  2.63it/s]
 23%|██▎       | 50/216 [00:18<01:03,  2.63it/s]
 24%|██▎       | 51/216 [00:19<01:02,  2.63it/s]
 24%|██▍       | 52/216 [00:19<01:02,  2.63it/s]
 25%|██▍       | 53/216 [00:19<01:02,  2.63it/s]
 25%|██▌       | 54/216 [00:20<01:01,  2.63it/s]
 25%|██▌       | 55/216 [00:20<01:01,  2.63it/s]
 26%|██▌       | 56/216 [00:21<01:00,  2.63it/s]
 26%|██▋       | 57/216 [00:21<01:00,  2.63it/s]
 27%|██▋       | 58/216 [00:21<01:00,  2.62it/s]
 27%|██▋       | 59/216 [00:22<00:59,  2.62it/s]
 28%|██▊       | 60/216 [00:22<00:59,  2.62it/s]
 28%|██▊       | 61/216 [00:23<00:59,  2.62it/s]
 29%|██▊       | 62/216 [00:23<00:58,  2.63it/s]
 29%|██▉       | 63/216 [00:23<00:58,  2.63it/s]
 30%|██▉       | 64/216 [00:24<00:57,  2.63it/s]
 30%|███       | 65/216 [00:24<00:57,  2.63it/s]
 31%|███       | 66/216 [00:24<00:57,  2.63it/s]
 31%|███       | 67/216 [00:25<00:56,  2.63it/s]
 31%|███▏      | 68/216 [00:25<00:56,  2.63it/s]
 32%|███▏      | 69/216 [00:26<00:55,  2.63it/s]
 32%|███▏      | 70/216 [00:26<00:55,  2.63it/s]
 33%|███▎      | 71/216 [00:26<00:55,  2.63it/s]
 33%|███▎      | 72/216 [00:27<00:54,  2.63it/s]
 34%|███▍      | 73/216 [00:27<00:54,  2.63it/s]
 34%|███▍      | 74/216 [00:27<00:53,  2.63it/s]
 35%|███▍      | 75/216 [00:28<00:53,  2.63it/s]
 35%|███▌      | 76/216 [00:28<00:53,  2.63it/s]
 36%|███▌      | 77/216 [00:29<00:52,  2.63it/s]
 36%|███▌      | 78/216 [00:29<00:52,  2.63it/s]
 37%|███▋      | 79/216 [00:29<00:52,  2.63it/s]
 37%|███▋      | 80/216 [00:30<00:51,  2.63it/s]
 38%|███▊      | 81/216 [00:30<00:51,  2.63it/s]
 38%|███▊      | 82/216 [00:31<00:50,  2.63it/s]
 38%|███▊      | 83/216 [00:31<00:50,  2.63it/s]
 39%|███▉      | 84/216 [00:31<00:50,  2.63it/s]
 39%|███▉      | 85/216 [00:32<00:49,  2.63it/s]
 40%|███▉      | 86/216 [00:32<00:49,  2.63it/s]
 40%|████      | 87/216 [00:32<00:49,  2.63it/s]
 41%|████      | 88/216 [00:33<00:48,  2.63it/s]
 41%|████      | 89/216 [00:33<00:48,  2.63it/s]
 42%|████▏     | 90/216 [00:34<00:47,  2.63it/s]
 42%|████▏     | 91/216 [00:34<00:47,  2.63it/s]
 43%|████▎     | 92/216 [00:34<00:47,  2.63it/s]
 43%|████▎     | 93/216 [00:35<00:46,  2.63it/s]
 44%|████▎     | 94/216 [00:35<00:46,  2.63it/s]
 44%|████▍     | 95/216 [00:35<00:46,  2.63it/s]
 44%|████▍     | 96/216 [00:36<00:45,  2.63it/s]
 45%|████▍     | 97/216 [00:36<00:45,  2.63it/s]
 45%|████▌     | 98/216 [00:37<00:44,  2.63it/s]
 46%|████▌     | 99/216 [00:37<00:44,  2.63it/s]
 46%|████▋     | 100/216 [00:37<00:44,  2.63it/s]
 47%|████▋     | 101/216 [00:38<00:43,  2.62it/s]
 47%|████▋     | 102/216 [00:38<00:43,  2.62it/s]
 48%|████▊     | 103/216 [00:39<00:43,  2.63it/s]
 48%|████▊     | 104/216 [00:39<00:42,  2.63it/s]
 49%|████▊     | 105/216 [00:39<00:42,  2.63it/s]
 49%|████▉     | 106/216 [00:40<00:41,  2.63it/s]
 50%|████▉     | 107/216 [00:40<00:41,  2.63it/s]
 50%|█████     | 108/216 [00:40<00:41,  2.63it/s]
 50%|█████     | 109/216 [00:41<00:40,  2.63it/s]
 51%|█████     | 110/216 [00:41<00:40,  2.63it/s]
